id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_indigo_stage_user,indigo.stage user,model_indigo_stage,group_indigo_user,1,0,0,0
access_indigo_stage_manager,indigo.stage manager,model_indigo_stage,group_indigo_manager,1,1,1,1
access_indigo_design_user,indigo.design user,model_indigo_design,group_indigo_user,1,0,0,0
access_indigo_design_manager,indigo.design manager,model_indigo_design,group_indigo_manager,1,1,1,1
access_indigo_order_user,indigo.order user,model_indigo_order,group_indigo_user,1,1,1,0
access_indigo_order_manager,indigo.order manager,model_indigo_order,group_indigo_manager,1,1,1,1
access_indigo_order_line_user,indigo.order.line user,model_indigo_order_line,group_indigo_user,1,1,1,1
access_indigo_order_line_manager,indigo.order.line manager,model_indigo_order_line,group_indigo_manager,1,1,1,1
access_indigo_order_incident_user,indigo.order.incident user,model_indigo_order_incident,group_indigo_user,1,1,1,0
access_indigo_order_incident_manager,indigo.order.incident manager,model_indigo_order_incident,group_indigo_manager,1,1,1,1
access_indigo_contractor_rate_user,indigo.contractor.rate user,model_indigo_contractor_rate,group_indigo_user,1,0,0,0
access_indigo_contractor_rate_manager,indigo.contractor.rate manager,model_indigo_contractor_rate,group_indigo_manager,1,1,1,1
access_indigo_payout_user,indigo.payout user,model_indigo_payout,group_indigo_user,1,0,0,0
access_indigo_payout_manager,indigo.payout manager,model_indigo_payout,group_indigo_manager,1,1,1,1
access_indigo_payout_line_user,indigo.payout.line user,model_indigo_payout_line,group_indigo_user,1,0,0,0
access_indigo_payout_line_manager,indigo.payout.line manager,model_indigo_payout_line,group_indigo_manager,1,1,1,1
access_indigo_order_portal,indigo.order portal,model_indigo_order,base.group_portal,1,0,0,0
access_indigo_order_line_portal,indigo.order.line portal,model_indigo_order_line,base.group_portal,1,0,0,0
access_indigo_stage_portal,indigo.stage portal,model_indigo_stage,base.group_portal,1,0,0,0
access_indigo_design_portal,indigo.design portal,model_indigo_design,base.group_portal,1,0,0,0
access_indigo_payout_settle_wizard,indigo.payout.settle.wizard,model_indigo_payout_settle_wizard,group_indigo_manager,1,1,1,1
